ASC0423-001s	0.2247
ASC0423-002s	0.2381
ASC0423-003s	0.2522
ASC0423-004s	0.2582
ASC0423-005s	0.2508
ASC0423-006s	0.4130
ASC0423-007s	0.2085
ASC0423-008s	0.2949
ASC0423-009s	0.3609
ASC0423-010s	0.2279
ASC0423-011s	0.2198
ASC0423-012s	0.2672
ASC0423-013s	0.2712
ASC0423-014s	0.2774
ASC0423-015s	0.2574
ASC0423-016s	0.2474
ASC0423-017s	0.2382
ASC0423-018s	0.2177
ASC0423-019s	0.2198
ASC0423-020s	0.2273
ASC0423-021s	0.2191
ASC0423-022s	0.1880
ASC0423-023s	0.3391
ASC0423-024s	0.3017
ASC0423-025s	0.3031
ASC0423-026s	0.2158
ASC0423-027s	0.2088
ASC0423-028s	0.2540
ASC0423-029s	0.1881
ASC0423-030s	0.3246
ASC0423-031s	0.2477
ASC0423-032s	0.2627
ASC0423-033s	0.2961
ASC0423-034s	0.2598
ASC0423-035s	0.2631
ASC0423-036s	0.1714
ASC0423-037s	0.1890
ASC0423-038s	0.1762
ASC0423-039s	0.2592
ASC0423-040s	0.2078
ASC0423-041s	0.2706
ASC0423-042s	0.2893
ASC0423-043s	0.2961
ASC0423-044s	0.2181
ASC0423-045s	0.2620
ASC0423-046s	0.2053
ASC0423-047s	0.2337
ASC0423-048s	0.2532
ASC0423-049s	0.2257
ASC0423-050s	0.4411
ASC23a-12	0.1439
ASC23a-14	0.2548
ASC23a-15	0.2288
ASC23a-16	0.2645
ASC23a-17	0.2482
ASC23a-18	0.3564
ASC23a-22	0.1079
ASC23a-25	0.2674
ASC23a-26	0.1354
ASC23a-27	0.1224
ASC23a-28	0.1759
ASC23a-29	0.1322
ASC23a-31	0.1772
ASC23a-32	0.1895
ASC23a-33	0.1319
ASC23a-34	0.2040
ASC23a-36	0.5431
ASC23a-37	0.2469
ASC23a-39	0.2409
ASC23a-40	0.2685
ASC23a-41	0.1610
ASC23a-42	0.2118
ASC23a-43	0.1781
ASC23a-44	0.2939
ASC23a-45	0.1939
ASC23a-46	0.1988
ASC23a-47	0.1690
ASC23a-48	0.1650
ASC23a-4	0.2271
ASC23a-52	0.1969
ASC23a-54	0.1399
ASC23a-57	0.2287
ASC23a-58	0.2253
ASC23a-59	0.2513
ASC23a-60	0.2243
ASC23a-9	0.2453
BAK0423-001s	0.1331
BAK0423-002s	0.1484
BAK0423-003s	0.2114
BAK0423-004s	0.2525
BAK0423-005s	0.5212
BAK0423-006s	0.1378
BAK0423-007s	0.1441
BAK0423-008s	0.2452
BAK0423-009s	0.2574
BAK0423-010s	0.1712
BAK0423-011s	0.1741
BAK0423-012s	0.3680
BAK0423-013s	0.1976
BAK0423-014s	0.2953
BAK0423-015s	0.2170
BAK0423-016s	0.2323
BAK0423-018s	0.3401
BAK0423-019s	0.1325
BAK0423-020s	0.1490
BAK0423-021s	0.1930
BAK0423-022s	0.1481
BAK0423-023s	0.1335
BAK0423-024s	0.1799
BAK0423-025s	0.2072
BAK0423-026s	0.2130
BAK0423-027s	0.2091
BAK0423-028s	0.2827
BAK0423-029s	0.1757
BAK0423-030s	0.1551
BAK0423-031s	0.1110
BAK0423-032s	0.1823
BAK0423-033s	0.2158
BAK0423-034s	0.2100
BAK0423-035s	0.2041
BAK0423-036s	0.2540
BAK0423-037s	0.4946
BAK0423-038s	0.1918
BAK0423-039s	0.1613
BAK0423-040s	0.1375
BAK0423-041s	0.1574
BAK0423-042s	0.4116
BAK0423-043s	0.1919
BAK0423-044s	0.2992
BAK0423-045s	0.2290
BAK0423-046s	0.1343
BAK0423-047s	0.1404
BAK0423-048s	0.1484
BAK0423-049s	0.1468
BAK0423-050s	0.3274
BAK0423-051s	0.1953
BAK0423-052s	0.3109
BAK0423-053s	0.2599
BAK0423-054s	0.0714
BAK0423-055s	0.4320
Cv5785-01	0.3947
Cv5785-02	0.1218
Cv5785-03	0.1649
Cv5785-04	0.1984
Cv5785-05	0.2779
Cv5785-06	0.1607
Cv5785-07	0.2091
Cv5785-08	0.1935
Cv5785-09	0.1201
Cv5785-10	0.2241
Cv5785-11	0.2248
Cv5785-12	0.2104
Cv5785-13	0.1809
Cv5785-14	0.1879
Cv5785-15	0.1532
Cv5785-16	0.2656
Cv5785-17	0.1636
Cv5785-18	0.2202
Cv5785-19	0.1940
Cv5785-20	0.3827
Cv5785-21	0.1731
Cv5785-22	0.2216
Cv5785-23	0.2201
Cv5785-24	0.0912
Cv5785-25	0.1971
Cv5785-26	0.1485
Cv5785-27	0.1570
Cv5785-28	0.1302
Cv5785-29	0.1470
Cv5785-30	0.4387
Cv5786-01	0.7954
Cv5786-02	0.9998
Cv5786-03	0.8618
Cv5786-04	0.9928
Cv5786-05	0.9998
Cv5786-06	0.9997
Cv5786-07	0.7941
Cv5786-08	0.8020
Cv5786-09	0.9089
Cv5786-10	0.9992
Cv5786-11	0.9805
Cv5786-12	0.9939
Cv5786-13	0.9997
Cv5786-14	0.9998
Cv5786-15	0.8064
Cv5786-16	0.9997
Cv5786-17	0.7167
Cv5786-18	0.9978
Cv5786-19	0.9981
Cv5786-20	0.9981
Cv5786-21	0.8612
Cv5786-22	0.9813
Cv5786-23	0.8740
Cv5786-24	0.9997
Cv5786-25	0.9997
Cv5786-26	0.9993
Cv5786-27	0.9758
Cv5786-28	0.9993
Cv5786-29	0.9996
Cv5786-30	0.9130
EHF0523-001s	0.2926
EHF0523-002s	0.2452
EHF0523-003s	0.2093
EHF0523-004s	0.2683
EHF0523-005s	0.3218
EHF0523-006s	0.1906
EHF0523-007s	0.2865
EHF0523-008s	0.2405
EHF0523-009s	0.2162
EHF0523-010s	0.1936
EHF0523-011s	0.2342
EHF0523-012s	0.3868
EHF0523-013s	0.2023
EHF0523-014s	0.3306
EHF0523-015s	0.2689
EHF0523-016s	0.2407
EHF0523-017s	0.1811
EHF0523-018s	0.2187
EHF0523-019s	0.1910
EHF0523-020s	0.2781
EHF0523-021s	0.3085
EHF0523-022s	0.2472
EHF0523-023s	0.2639
EHF0523-024s	0.1904
EHF0523-025s	0.3472
EHF0523-026s	0.3086
EHF0523-027s	0.1897
EHF0523-028s	0.1984
EHF0523-029s	0.2489
EHF0523-030s	0.3276
EHF0523-031s	0.2156
EHF0523-032s	0.3412
EHF0523-033s	0.4935
EHF0523-034s	0.2051
EHF0523-035s	0.3083
EHF0523-036s	0.1388
EHF0523-037s	0.4061
EHF0523-038s	0.1786
EHF0523-039s	0.2172
EHF0523-040s	0.2094
EHF0523-041s	0.2046
EHF0523-042s	0.2594
EHF0523-043s	0.2211
EHF0523-044s	0.2183
EHF0523-045s	0.2331
EHF0523-046s	0.2547
EHF0523-047s	0.2205
EHF0523-048s	0.2483
EHF0523-050s	0.2116
EHF23a-10	0.1917
EHF23a-11	0.2966
EHF23a-12	0.4223
EHF23a-13	0.1513
EHF23a-14	0.1786
EHF23a-15	0.4758
EHF23a-16	0.1973
EHF23a-17	0.3148
EHF23a-18	0.1421
EHF23a-19	0.2095
EHF23a-20	0.3204
EHF23a-21	0.3032
EHF23a-22	0.3561
EHF23a-23	0.2188
EHF23a-24	0.2196
EHF23a-25	0.3267
EHF23a-26	0.2885
EHF23a-27	0.2164
EHF23a-28	0.2496
EHF23a-29	0.3801
EHF23a-30	0.2704
EHF23a-31	0.2351
EHF23a-32	0.2100
EHF23a-33	0.2331
EHF23a-34	0.2140
EHF23a-35	0.2163
EHF23a-36	0.1844
EHF23a-37	0.2090
EHF23a-38	0.2084
EHF23a-39	0.2424
EHF23a-3	0.3362
EHF23a-40	0.2196
EHF23a-41	0.1197
EHF23a-42	0.1598
EHF23a-4	0.1747
EHF23a-5	0.1750
EHF23a-6	0.2132
EHF23a-7	0.2507
EHF23a-8	0.2569
EHF23a-9	0.1917
FEC0423-001s	0.4154
FEC0423-002s	0.2288
FEC0423-003s	0.4655
FEC0423-004s	0.2304
FEC0423-005s	0.2058
FEC0423-006s	0.2693
FEC0423-007s	0.1855
FEC0423-008s	0.3801
FEC0423-009s	0.2017
FEC0423-010s	0.2028
FEC0423-011s	0.1954
FEC0423-012s	0.2075
FEC0423-013s	0.2064
FEC0423-014s	0.3599
FEC0423-015s	0.2126
FEC0423-016s	0.1958
FEC0423-017s	0.2594
FEC0423-018s	0.3270
FEC0423-019s	0.2749
FEC0423-020s	0.2202
FEC0423-021s	0.2342
FEC0423-022s	0.2207
FEC0423-023s	0.2752
FEC0423-024s	0.2431
FEC0423-025s	0.2651
FEC0423-026s	0.2405
FEC0423-027s	0.1903
FEC0423-028s	0.1827
FEC0423-029s	0.2358
FEC0423-030s	0.2368
FEC0423-031s	0.2395
FEC0423-032s	0.2399
FEC0423-033s	0.2422
FEC0423-034s	0.2281
FEC0423-035s	0.1657
FEC0423-036s	0.2342
FEC0423-037s	0.2311
FEC0423-038s	0.2355
FEC0423-039s	0.2111
FEC0423-040s	0.2902
FEC0423-041s	0.4313
FEC0423-042s	0.2252
FEC0423-043s	0.2061
FEC0423-044s	0.2328
FEC0423-045s	0.2503
FEC0423-046s	0.1756
FEC0423-047s	0.2869
FEC0423-048s	0.2879
FEC0423-049s	0.2860
FEC0423-050s	0.1671
FEC23a-10	0.3061
FEC23a-11	0.2311
FEC23a-12	0.1998
FEC23a-29	0.2532
FEC23a-30	0.2157
FEC23a-31	0.4814
FEC23a-32	0.3017
FEC23a-33	0.1767
FEC23a-34	0.2849
FEC23a-35	0.1521
FEC23a-36	0.2266
FEC23a-37	0.2351
FEC23a-38	0.3747
FEC23a-39	0.2231
FEC23a-40	0.1267
FEC23a-41	0.2705
FEC23a-42	0.1018
FEC23a-43	0.2007
FEC23a-44	0.1821
FEC23a-45	0.2307
FEC23a-46	0.2156
FEC23a-47	0.1758
FEC23a-48	0.1636
FEC23a-49	0.2076
FEC23a-50	0.2714
FEC23a-51	0.1723
FEC23a-52	0.1643
FEC23a-53	0.1552
FEC23a-54	0.1976
FEC23a-55	0.1802
FEC23a-56	0.2346
FEC23a-57	0.3011
FEC23a-58	0.1896
FEC23a-59	0.1549
FEC23a-5	0.1302
FEC23a-60	0.2063
FEC23a-6	0.2178
FEC23a-7	0.1859
FEC23a-9	0.3770
FI1012-001	0.9998
FI1012-002	0.9997
FI1012-003	0.9998
FI1012-004	0.9999
FI1012-005	0.9998
FI1012-006	0.9985
FI1012-007	0.9994
FI1012-008	0.9980
FI1012-009	0.9998
FI1012-010	0.9998
FI1012-011	0.9998
FI1012-012	0.9998
FI1012-013	0.9997
FI1012-014	0.9994
FI1012-015	0.9998
FI1012-016	0.9999
FI1012-017	0.9993
FI1012-019	0.9999
FI1012-020	0.9998
FI1012-021	0.9999
FIS1013a-001	0.9998
FIS1013a-002	0.9995
FIS1013a-003	0.9945
FIS1013a-004	0.9585
FIS1013a-005	0.9996
FIS1013a-006	0.9997
FIS1013a-007	0.9998
FIS1013a-008	0.9997
FIS1013a-009	0.9983
FIS1013a-010	0.9998
FIS1013a-011	0.9995
FIS1013a-012	0.9983
FIS1013a-013	0.9140
FIS1013a-014	0.9501
FIS1013a-015	0.9996
FIS1013a-016	0.9998
FIS1013a-017	0.9993
FIS1013a-018	0.9998
FIS1013a-019	0.9999
FIS1013a-020	0.9998
FIS1013a-021	0.8280
FIS1013a-022	0.9990
FIS1013a-023	0.9999
FIS1013a-024	0.9837
FIS1013a-025	0.9906
FIS1013a-026	0.9965
FIS1013a-027	0.9989
FIS1013a-028	0.9998
FIS1013a-029	0.9994
FIS1013a-030	0.9996
GOO0423-001s	0.2331
GOO0423-002s	0.2070
GOO0423-003s	0.1797
GOO0423-004s	0.1326
GOO0423-006s	0.3498
GOO0423-007s	0.0841
GOO0423-008s	0.2212
GOO0423-009s	0.1587
GOO0423-010s	0.2170
GOO0423-011s	0.1500
GOO0423-012s	0.1439
GOO0423-013s	0.1750
GOO0423-014s	0.3111
GOO0423-015s	0.2676
GOO0423-016s	0.1564
GOO0423-018s	0.4462
GOO0423-019s	0.2222
GOO0423-020s	0.1208
GOO0423-021s	0.1872
GOO0423-022s	0.1793
GOO0423-023s	0.2159
GOO0423-024s	0.2878
GOO0423-025s	0.2748
GOO0423-026s	0.2255
GOO0423-027s	0.1370
GOO0423-028s	0.2458
GOO0423-029s	0.1848
GOO0423-030s	0.2151
GOO0423-031s	0.1253
GOO0423-032s	0.2361
GOO0423-033s	0.3598
GOO0423-034s	0.1905
GOO0423-035s	0.4437
GOO0423-036s	0.1497
GOO0423-037s	0.0105
GOO0423-038s	0.2177
GOO0423-039s	0.1438
GOO0423-040s	0.2345
GOO0423-041s	0.2534
GOO0423-042s	0.3106
GOO0423-043s	0.0669
GOO0423-044s	0.1181
GOO0423-045s	0.1247
GOO23a-10	0.2176
GOO23a-11	0.1583
GOO23a-12	0.1553
GOO23a-13	0.2083
GOO23a-14	0.2667
GOO23a-15	0.2361
GOO23a-16	0.2809
GOO23a-17	0.3152
GOO23a-18	0.1798
GOO23a-19	0.1524
GOO23a-1	0.3863
GOO23a-20	0.2683
GOO23a-21	0.3951
GOO23a-22	0.1414
GOO23a-23	0.1477
GOO23a-24	0.2811
GOO23a-25	0.1956
GOO23a-26	0.1782
GOO23a-27	0.2014
GOO23a-28	0.1974
GOO23a-29	0.2832
GOO23a-2	0.2940
GOO23a-30	0.2301
GOO23a-32	0.3239
GOO23a-33	0.2363
GOO23a-34	0.1198
GOO23a-35	0.2351
GOO23a-36	0.2410
GOO23a-37	0.2737
GOO23a-38	0.4565
GOO23a-3	0.3231
GOO23a-4	0.3770
GOO23a-5	0.2479
GOO23a-6	0.2771
GOO23a-7	0.4761
GOO23a-8	0.1353
GOO23a-9	0.1568
HAM0423-001s	0.1769
HAM0423-002s	0.1886
HAM0423-003s	0.2374
HAM0423-004s	0.1984
HAM0423-005s	0.1013
HAM0423-006s	0.2458
HAM0423-007s	0.1782
HAM0423-008s	0.2472
HAM0423-009s	0.1367
HAM0423-010s	0.1171
HAM0423-011s	0.1031
HAM0423-012s	0.1542
HAM0423-013s	0.2038
HAM0423-014s	0.2436
HAM0423-015s	0.2881
HAM0423-016s	0.3286
HAM0423-017s	0.2102
HAM0423-018s	0.1619
HAM0423-019s	0.2951
HAM0423-020s	0.0862
HAM0423-021s	0.1499
HAM0423-022s	0.1579
HAM0423-023s	0.2998
HAM0423-024s	0.1547
HAM0423-025s	0.1953
HAM0423-026s	0.1746
HAM0423-027s	0.1705
HAM0423-028s	0.1802
HAM0423-029s	0.1781
HAM0423-030s	0.2692
HAM0423-031s	0.2222
HAM0423-032s	0.2706
HAM0423-033s	0.2880
HAM0423-034s	0.2730
HAM0423-035s	0.1631
HAM0423-036s	0.1700
HAM0423-037s	0.2382
HAM0423-038s	0.0980
HAM0423-039s	0.1849
HAM0423-040s	0.2598
HAM0423-041s	0.2194
HAM0423-042s	0.2266
HAM0423-043s	0.1445
HAM0423-044s	0.3697
HDC0523-001s	0.3714
HDC0523-002s	0.2186
HDC0523-003s	0.2328
HDC0523-004s	0.2697
HDC0523-005s	0.2146
HDC0523-006s	0.3047
HDC0523-007s	0.2066
HDC0523-008s	0.3870
HDC0523-009s	0.2432
HDC0523-010s	0.2028
HDC0523-011s	0.1736
HDC0523-012s	0.3107
HDC0523-013s	0.1606
HDC0523-014s	0.2434
HDC0523-015s	0.2106
HDC0523-016s	0.3105
HDC0523-017s	0.3801
HDC0523-018s	0.2031
HDC0523-019s	0.1940
HDC0523-020s	0.1627
HDC0523-021s	0.2305
HDC0523-022s	0.2664
HDC0523-023s	0.4040
HDC0523-024s	0.2686
HDC0523-025s	0.2925
HDC0523-026s	0.2474
HDC0523-027s	0.2595
HDC0523-028s	0.2837
HDC0523-029s	0.2619
HDC0523-030s	0.2847
HDC0523-031s	0.2489
HDC0523-032s	0.1663
HDC0523-033s	0.3132
HDC0523-034s	0.1806
HDC0523-035s	0.2019
HDC0523-036s	0.2389
HDC0523-037s	0.2010
HDC0523-039s	0.2189
HDC0523-040s	0.3158
HDC0523-041s	0.2161
HDC0523-042s	0.3305
HDC0523-043s	0.2635
HDC0523-044s	0.3268
HDC0523-045s	0.2964
HDC0523-046s	0.2261
HDC0523-047s	0.2630
HDC0523-048s	0.2695
HDC0523-049s	0.2399
HDC0523-050s	0.3190
HDC23a-10	0.1819
HDC23a-11	0.2440
HDC23a-12	0.2054
HDC23a-13	0.3278
HDC23a-14	0.3236
HDC23a-15	0.2016
HDC23a-16	0.2303
HDC23a-17	0.2165
HDC23a-18	0.2941
HDC23a-19	0.2477
HDC23a-1	0.2561
HDC23a-20	0.3093
HDC23a-21	0.2237
HDC23a-22	0.1888
HDC23a-23	0.3006
HDC23a-24	0.1523
HDC23a-25	0.2183
HDC23a-26	0.3253
HDC23a-27	0.2878
HDC23a-28	0.1429
HDC23a-29	0.3300
HDC23a-2	0.1791
HDC23a-30	0.3751
HDC23a-31	0.2459
HDC23a-32	0.1434
HDC23a-33	0.2493
HDC23a-34	0.2739
HDC23a-35	0.2982
HDC23a-36	0.3229
HDC23a-37	0.1799
HDC23a-38	0.2830
HDC23a-39	0.2974
HDC23a-3	0.2125
HDC23a-40	0.1546
HDC23a-4	0.2541
HDC23a-5	0.2243
HDC23a-6	0.1512
HDC23a-7	0.1519
HDC23a-8	0.2380
HDC23a-9	0.2167
HH1013a-003	0.0013
HH1013a-009	0.0024
HH1013a-010	0.0019
HH1013a-017	0.0006
HH1013s-002	0.0003
HH1013s-003	0.0002
HH1013s-004	0.0004
HH1013s-005	0.0092
HH1013s-006	0.0004
HH1013s-007	0.0010
HH1013s-009	0.0014
HH1013s-010	0.0008
HH1013s-013	0.0047
HH1013s-014	0.0006
HH1013s-016	0.0005
HH1013s-018	0.0004
HH1013s-019	0.0012
HH1013s-020	0.0002
HH1013s-021	0.0008
HH1013s-022	0.0007
HH1013s-024	0.0004
HH1013s-028	0.0008
HH1013s-029	0.0002
HH1013s-030	0.0003
HH1013s-031	0.0006
HH1013s-033	0.0010
HOR-01	0.4803
HOR-02	0.2345
HOR-03	0.3153
HOR-04	0.2078
HOR-05	0.2846
HOR-06	0.2357
HOR-07	0.2407
HOR-08	0.2099
HOR-09	0.1817
HOR-10	0.2229
HOR-11	0.3206
HOR-12	0.2468
HOR-13	0.2017
HOR-14	0.2710
HOR-15	0.3095
HOR-16	0.3311
HOR-17	0.2605
HOR-18	0.1573
HOR-19	0.2956
HOR-20	0.3596
HOR-21	0.2431
HOR-22	0.3041
HOR-23	0.2683
HRP22-001	0.0030
HRP22-002	0.0009
HRP22-003	0.0006
HRP22-004	0.0006
HRP22-005	0.0009
HRP22-006	0.0042
HRP22-007	0.0004
HRP22-008	0.0014
HRP22-009	0.0004
HRP22-010	0.0007
HRP22-011	0.0003
HRP22-012	0.0021
HRP22-013	0.0012
HRP22-014	0.0006
HRP22-016	0.0007
HRP22-017	0.0004
HRP22-018	0.0007
HRP22-019	0.0005
HRP22-020	0.0011
HRP22-021	0.0008
HRP22-022	0.0007
HRP22-023	0.0009
HRP22-024	0.0028
HRP22-026	0.0004
JAC0523-001s	0.2139
JAC0523-002s	0.2554
JAC0523-003s	0.2250
JAC0523-004s	0.2215
JAC0523-005s	0.2695
JAC0523-006s	0.3152
JAC0523-007s	0.2665
JAC0523-008s	0.2382
JAC0523-009s	0.2652
JAC0523-010s	0.2487
JAC0523-011s	0.2315
JAC0523-012s	0.2801
JAC0523-013s	0.2988
JAC0523-014s	0.2316
JAC0523-015s	0.2522
JAC0523-016s	0.3073
JAC0523-017s	0.1719
JAC0523-018s	0.3849
JAC0523-019s	0.2254
JAC0523-020s	0.3220
JAC0523-021s	0.2602
JAC0523-022s	0.2247
JAC0523-023s	0.2917
JAC0523-024s	0.1835
JAC0523-025s	0.2393
JAC0523-026s	0.2684
JAC0523-027s	0.2759
JAC0523-028s	0.1933
JAC0523-029s	0.3421
JAC0523-030s	0.1775
JAC0523-031s	0.1922
JAC0523-032s	0.2836
JAC0523-033s	0.2836
JAC0523-034s	0.1878
JAC0523-035s	0.3588
JAC0523-036s	0.2031
JAC0523-037s	0.3198
JAC0523-038s	0.2011
JAC0523-039s	0.2697
JAC0523-041s	0.2417
JAC0523-042s	0.2185
JAC0523-043s	0.2644
JAC0523-044s	0.2191
JAC0523-045s	0.2295
JAC0523-046s	0.3085
JAC0523-047s	0.2581
JAC0523-048s	0.2085
JAC0523-049s	0.1674
JAC0523-050s	0.2018
JAC23a-10	0.1563
JAC23a-11	0.2342
JAC23a-12	0.2702
JAC23a-13	0.2073
JAC23a-14	0.2693
JAC23a-16	0.5225
JAC23a-17	0.1262
JAC23a-18	0.3620
JAC23a-19	0.2237
JAC23a-20	0.2645
JAC23a-21	0.2186
JAC23a-23	0.2835
JAC23a-24	0.2836
JAC23a-25	0.2386
JAC23a-26	0.3417
JAC23a-27	0.2048
JAC23a-28	0.1660
JAC23a-29	0.1731
