Pop	Ind	Location	Grp	Type
MCK0423	MCK0423_021s	MCK	CT	CT_spat
MCK0423	MCK0423_022s	MCK	CT	CT_spat
MCK0423	MCK0423_023s	MCK	CT	CT_spat
MCK0423	MCK0423_024s	MCK	CT	CT_spat
MCK0423	MCK0423_025s	MCK	CT	CT_spat
MCK0423	MCK0423_026s	MCK	CT	CT_spat
MCK0423	MCK0423_027s	MCK	CT	CT_spat
MCK0423	MCK0423_028s	MCK	CT	CT_spat
MCK0423	MCK0423_029s	MCK	CT	CT_spat
MCK0423	MCK0423_030s	MCK	CT	CT_spat
MCK0423	MCK0423_031s	MCK	CT	CT_spat
MCK0423	MCK0423_032s	MCK	CT	CT_spat
MCK0423	MCK0423_033s	MCK	CT	CT_spat
MCK0423	MCK0423_034s	MCK	CT	CT_spat
MCK0423	MCK0423_035s	MCK	CT	CT_spat
MCK0423	MCK0423_036s	MCK	CT	CT_spat
MCK0423	MCK0423_037s	MCK	CT	CT_spat
MIH0423	MIH0423_001s	MIH	CT	CT_spat
MIH0423	MIH0423_002s	MIH	CT	CT_spat
MIH0423	MIH0423_003s	MIH	CT	CT_spat
MIH0423	MIH0423_004s	MIH	CT	CT_spat
MIH0423	MIH0423_005s	MIH	CT	CT_spat
MIH0423	MIH0423_006s	MIH	CT	CT_spat
MIH0423	MIH0423_007s	MIH	CT	CT_spat
MIH0423	MIH0423_008s	MIH	CT	CT_spat
MIH0423	MIH0423_009s	MIH	CT	CT_spat
MIH0423	MIH0423_010s	MIH	CT	CT_spat
MIH0423	MIH0423_011s	MIH	CT	CT_spat
MIH0423	MIH0423_012s	MIH	CT	CT_spat
MIH0423	MIH0423_013s	MIH	CT	CT_spat
MIH0423	MIH0423_014s	MIH	CT	CT_spat
MIH0423	MIH0423_015s	MIH	CT	CT_spat
MIH0423	MIH0423_016s	MIH	CT	CT_spat
MIH0423	MIH0423_017s	MIH	CT	CT_spat
MIH0423	MIH0423_018s	MIH	CT	CT_spat
MIH0423	MIH0423_019s	MIH	CT	CT_spat
MIH0423	MIH0423_020s	MIH	CT	CT_spat
MIH0423	MIH0423_021s	MIH	CT	CT_spat
MIH0423	MIH0423_022s	MIH	CT	CT_spat
MIH0423	MIH0423_023s	MIH	CT	CT_spat
MIH0423	MIH0423_024s	MIH	CT	CT_spat
MIH0423	MIH0423_025s	MIH	CT	CT_spat
MIH0423	MIH0423_026s	MIH	CT	CT_spat
MIH0423	MIH0423_027s	MIH	CT	CT_spat
MIH0423	MIH0423_028s	MIH	CT	CT_spat
MIH0423	MIH0423_029s	MIH	CT	CT_spat
MIH0423	MIH0423_030s	MIH	CT	CT_spat
MIH0423	MIH0423_031s	MIH	CT	CT_spat
MIH0423	MIH0423_032s	MIH	CT	CT_spat
MIH0423	MIH0423_033s	MIH	CT	CT_spat
MIH0423	MIH0423_034s	MIH	CT	CT_spat
MIH0423	MIH0423_035s	MIH	CT	CT_spat
MIH0423	MIH0423_036s	MIH	CT	CT_spat
MIH0423	MIH0423_037s	MIH	CT	CT_spat
MIH0423	MIH0423_038s	MIH	CT	CT_spat
MIH0423	MIH0423_039s	MIH	CT	CT_spat
MIH0423	MIH0423_040s	MIH	CT	CT_spat
MIH0423	MIH0423_041s	MIH	CT	CT_spat
MIH0423	MIH0423_042s	MIH	CT	CT_spat
NRH0423	NRH0423_001s	NRH	CT	CT_spat
NRH0423	NRH0423_002s	NRH	CT	CT_spat
NRH0423	NRH0423_003s	NRH	CT	CT_spat
NRH0423	NRH0423_004s	NRH	CT	CT_spat
NRH0423	NRH0423_005s	NRH	CT	CT_spat
NRH0423	NRH0423_006s	NRH	CT	CT_spat
NRH0423	NRH0423_007s	NRH	CT	CT_spat
NRH0423	NRH0423_008s	NRH	CT	CT_spat
NRH0423	NRH0423_009s	NRH	CT	CT_spat
NRH0423	NRH0423_010s	NRH	CT	CT_spat
NRH0423	NRH0423_011s	NRH	CT	CT_spat
NRH0423	NRH0423_012s	NRH	CT	CT_spat
NRH0423	NRH0423_013s	NRH	CT	CT_spat
NRH0423	NRH0423_014s	NRH	CT	CT_spat
NRH0423	NRH0423_015s	NRH	CT	CT_spat
NRH0423	NRH0423_016s	NRH	CT	CT_spat
NRH0423	NRH0423_017s	NRH	CT	CT_spat
NRH0423	NRH0423_018s	NRH	CT	CT_spat
NRH0423	NRH0423_019s	NRH	CT	CT_spat
NRH0423	NRH0423_020s	NRH	CT	CT_spat
NRH0423	NRH0423_021s	NRH	CT	CT_spat
NRH0423	NRH0423_022s	NRH	CT	CT_spat
NRH0423	NRH0423_023s	NRH	CT	CT_spat
NRH0423	NRH0423_024s	NRH	CT	CT_spat
NRH0423	NRH0423_025s	NRH	CT	CT_spat
NRH0423	NRH0423_026s	NRH	CT	CT_spat
NRH0423	NRH0423_027s	NRH	CT	CT_spat
NRH0423	NRH0423_028s	NRH	CT	CT_spat
NRH0423	NRH0423_029s	NRH	CT	CT_spat
NRH0423	NRH0423_030s	NRH	CT	CT_spat
NRH0423	NRH0423_031s	NRH	CT	CT_spat
NRH0423	NRH0423_032s	NRH	CT	CT_spat
NRH0423	NRH0423_033s	NRH	CT	CT_spat
NRH0423	NRH0423_034s	NRH	CT	CT_spat
NRH0423	NRH0423_035s	NRH	CT	CT_spat
NRH0423	NRH0423_036s	NRH	CT	CT_spat
NRH0423	NRH0423_037s	NRH	CT	CT_spat
NRH0423	NRH0423_038s	NRH	CT	CT_spat
NRH0423	NRH0423_039s	NRH	CT	CT_spat
NRH0423	NRH0423_040s	NRH	CT	CT_spat
NRH0423	NRH0423_041s	NRH	CT	CT_spat
NRH0423	NRH0423_042s	NRH	CT	CT_spat
SAB0423	SAB0423_001s	SAB	CT	CT_spat
SAB0423	SAB0423_002s	SAB	CT	CT_spat
SAB0423	SAB0423_003s	SAB	CT	CT_spat
SAB0423	SAB0423_004s	SAB	CT	CT_spat
SAB0423	SAB0423_005s	SAB	CT	CT_spat
SAB0423	SAB0423_006s	SAB	CT	CT_spat
SAB0423	SAB0423_007s	SAB	CT	CT_spat
SAB0423	SAB0423_008s	SAB	CT	CT_spat
SAB0423	SAB0423_009s	SAB	CT	CT_spat
SAB0423	SAB0423_010s	SAB	CT	CT_spat
SAB0423	SAB0423_011s	SAB	CT	CT_spat
SAB0423	SAB0423_012s	SAB	CT	CT_spat
SAB0423	SAB0423_013s	SAB	CT	CT_spat
SAB0423	SAB0423_014s	SAB	CT	CT_spat
SAB0423	SAB0423_015s	SAB	CT	CT_spat
SAB0423	SAB0423_016s	SAB	CT	CT_spat
SAB0423	SAB0423_017s	SAB	CT	CT_spat
SAB0423	SAB0423_018s	SAB	CT	CT_spat
SAB0423	SAB0423_019s	SAB	CT	CT_spat
SAB0423	SAB0423_020s	SAB	CT	CT_spat
SAB0423	SAB0423_021s	SAB	CT	CT_spat
SAB0423	SAB0423_022s	SAB	CT	CT_spat
SAB0423	SAB0423_023s	SAB	CT	CT_spat
SAB0423	SAB0423_024s	SAB	CT	CT_spat
SAB0423	SAB0423_025s	SAB	CT	CT_spat
SAB0423	SAB0423_026s	SAB	CT	CT_spat
SAB0423	SAB0423_027s	SAB	CT	CT_spat
SAB0423	SAB0423_028s	SAB	CT	CT_spat
SAB0423	SAB0423_029s	SAB	CT	CT_spat
SAB0423	SAB0423_030s	SAB	CT	CT_spat
SAB0423	SAB0423_031s	SAB	CT	CT_spat
SAB0423	SAB0423_032s	SAB	CT	CT_spat
SAB0423	SAB0423_033s	SAB	CT	CT_spat
SAB0423	SAB0423_035s	SAB	CT	CT_spat
SAB0423	SAB0423_036s	SAB	CT	CT_spat
SAB0423	SAB0423_037s	SAB	CT	CT_spat
SAB0423	SAB0423_038s	SAB	CT	CT_spat
SAB0423	SAB0423_039s	SAB	CT	CT_spat
SAB0423	SAB0423_040s	SAB	CT	CT_spat
SAB0423	SAB0423_041s	SAB	CT	CT_spat
SAB0423	SAB0423_042s	SAB	CT	CT_spat
SAB0423	SAB0423_043s	SAB	CT	CT_spat
SAB0423	SAB0423_044s	SAB	CT	CT_spat
SAB0423	SAB0423_045s	SAB	CT	CT_spat
SAB0423	SAB0423_046s	SAB	CT	CT_spat
SAB0423	SAB0423_047s	SAB	CT	CT_spat
SAB0423	SAB0423_048s	SAB	CT	CT_spat
SAB0423	SAB0423_049s	SAB	CT	CT_spat
SAB0423	SAB0423_050s	SAB	CT	CT_spat
SPT22s	SPT22s_001	SPT	CT	CT_spat
SPT22s	SPT22s_002	SPT	CT	CT_spat
SPT22s	SPT22s_003	SPT	CT	CT_spat
SPT22s	SPT22s_004	SPT	CT	CT_spat
SPT22s	SPT22s_005	SPT	CT	CT_spat
SPT22s	SPT22s_006	SPT	CT	CT_spat
SPT22s	SPT22s_007	SPT	CT	CT_spat
SPT22s	SPT22s_008	SPT	CT	CT_spat
SPT22s	SPT22s_009	SPT	CT	CT_spat
SPT22s	SPT22s_010	SPT	CT	CT_spat
SPT22s	SPT22s_011	SPT	CT	CT_spat
SPT22s	SPT22s_012	SPT	CT	CT_spat
SPT22s	SPT22s_013	SPT	CT	CT_spat
SPT22s	SPT22s_014	SPT	CT	CT_spat
SPT22s	SPT22s_015	SPT	CT	CT_spat
SPT22s	SPT22s_016	SPT	CT	CT_spat
SPT22s	SPT22s_017	SPT	CT	CT_spat
SPT22s	SPT22s_018	SPT	CT	CT_spat
SPT22s	SPT22s_019	SPT	CT	CT_spat
SPT22s	SPT22s_020	SPT	CT	CT_spat
SPT22s	SPT22s_021	SPT	CT	CT_spat
SPT22s	SPT22s_022	SPT	CT	CT_spat
SPT22s	SPT22s_023	SPT	CT	CT_spat
SPT22s	SPT22s_024	SPT	CT	CT_spat
SPT22s	SPT22s_025	SPT	CT	CT_spat
SPT22s	SPT22s_026	SPT	CT	CT_spat
SPT22s	SPT22s_027	SPT	CT	CT_spat
SPT22s	SPT22s_028	SPT	CT	CT_spat
SPT22s	SPT22s_029	SPT	CT	CT_spat
SPT22s	SPT22s_030	SPT	CT	CT_spat
SPT22s	SPT22s_031	SPT	CT	CT_spat
SPT22s	SPT22s_032	SPT	CT	CT_spat
SPT22s	SPT22s_033	SPT	CT	CT_spat
SPT22s	SPT22s_034	SPT	CT	CT_spat
SPT22s	SPT22s_035	SPT	CT	CT_spat
SPT22s	SPT22s_036	SPT	CT	CT_spat
SPT22s	SPT22s_037	SPT	CT	CT_spat
SPT22s	SPT22s_038	SPT	CT	CT_spat
SPT22s	SPT22s_039	SPT	CT	CT_spat
SPT22s	SPT22s_040	SPT	CT	CT_spat
SPT22s	SPT22s_041	SPT	CT	CT_spat
SPT22s	SPT22s_042	SPT	CT	CT_spat
SPT22s	SPT22s_043	SPT	CT	CT_spat
SPT22s	SPT22s_044	SPT	CT	CT_spat
SPT22s	SPT22s_045	SPT	CT	CT_spat
SPT22s	SPT22s_047	SPT	CT	CT_spat
SPT22s	SPT22s_048	SPT	CT	CT_spat
SPT22s	SPT22s_049	SPT	CT	CT_spat
SPT22s	SPT22s_050	SPT	CT	CT_spat
SPT22s	SPT22s_051	SPT	CT	CT_spat
SPT22s	SPT22s_052	SPT	CT	CT_spat
SPT22s	SPT22s_053	SPT	CT	CT_spat
SPT22s	SPT22s_054	SPT	CT	CT_spat
SPT22s	SPT22s_055	SPT	CT	CT_spat
SPT22s	SPT22s_056	SPT	CT	CT_spat
SPT22s	SPT22s_057	SPT	CT	CT_spat
SPT22s	SPT22s_058	SPT	CT	CT_spat
SPT22s	SPT22s_059	SPT	CT	CT_spat
SPT22s	SPT22s_060	SPT	CT	CT_spat
SPT22s	SPT22s_061	SPT	CT	CT_spat
SPT22s	SPT22s_062	SPT	CT	CT_spat
SPT22s	SPT22s_063	SPT	CT	CT_spat
SPT22s	SPT22s_064	SPT	CT	CT_spat
SPT22s	SPT22s_065	SPT	CT	CT_spat
SPT22s	SPT22s_066	SPT	CT	CT_spat
SPT22s	SPT22s_067	SPT	CT	CT_spat
SPT22s	SPT22s_068	SPT	CT	CT_spat
SPT22s	SPT22s_069	SPT	CT	CT_spat
SPT22s	SPT22s_070	SPT	CT	CT_spat
SPT22s	SPT22s_071	SPT	CT	CT_spat
SPT22s	SPT22s_072	SPT	CT	CT_spat
SPT22s	SPT22s_073	SPT	CT	CT_spat
SPT22s	SPT22s_074	SPT	CT	CT_spat
SPT22s	SPT22s_075	SPT	CT	CT_spat
SPT22s	SPT22s_076	SPT	CT	CT_spat
SPT22s	SPT22s_077	SPT	CT	CT_spat
SPT22s	SPT22s_078	SPT	CT	CT_spat
SPT22s	SPT22s_079	SPT	CT	CT_spat
SPT22s	SPT22s_080	SPT	CT	CT_spat
SPT22s	SPT22s_081	SPT	CT	CT_spat
SPT22s	SPT22s_082	SPT	CT	CT_spat
SPT22s	SPT22s_083	SPT	CT	CT_spat
SPT22s	SPT22s_084	SPT	CT	CT_spat
SPT22s	SPT22s_085	SPT	CT	CT_spat
SPT22s	SPT22s_086	SPT	CT	CT_spat
SPT22s	SPT22s_087	SPT	CT	CT_spat
SPT22s	SPT22s_088	SPT	CT	CT_spat
SPT22s	SPT22s_089	SPT	CT	CT_spat
SPT22s	SPT22s_090	SPT	CT	CT_spat
SPT22s	SPT22s_091	SPT	CT	CT_spat
SPT22s	SPT22s_092	SPT	CT	CT_spat
SPT22s	SPT22s_093	SPT	CT	CT_spat
SPT22s	SPT22s_094	SPT	CT	CT_spat
SPT22s	SPT22s_095	SPT	CT	CT_spat
SPT22s	SPT22s_096	SPT	CT	CT_spat
SPT22s	SPT22s_097	SPT	CT	CT_spat
SPT22s	SPT22s_098	SPT	CT	CT_spat
SPT22s	SPT22s_099	SPT	CT	CT_spat
SPT22s	SPT22s_100	SPT	CT	CT_spat
SPT22s	SPT22s_101	SPT	CT	CT_spat
SPT22s	SPT22s_102	SPT	CT	CT_spat
SPT22s	SPT22s_103	SPT	CT	CT_spat
SPT22s	SPT22s_104	SPT	CT	CT_spat
SPT22s	SPT22s_105	SPT	CT	CT_spat
SPT22s	SPT22s_106	SPT	CT	CT_spat
SPT22s	SPT22s_107	SPT	CT	CT_spat
SPT22s	SPT22s_108	SPT	CT	CT_spat
SPT22s	SPT22s_109	SPT	CT	CT_spat
SPT22s	SPT22s_110	SPT	CT	CT_spat
SPT22s	SPT22s_111	SPT	CT	CT_spat
SPT22s	SPT22s_112	SPT	CT	CT_spat
SPT22s	SPT22s_113	SPT	CT	CT_spat
SPT22s	SPT22s_114	SPT	CT	CT_spat
SPT22s	SPT22s_115	SPT	CT	CT_spat
SPT22s	SPT22s_116	SPT	CT	CT_spat
SPT22s	SPT22s_117	SPT	CT	CT_spat
SPT22s	SPT22s_118	SPT	CT	CT_spat
SPT22s	SPT22s_119	SPT	CT	CT_spat
SPT22s	SPT22s_120	SPT	CT	CT_spat
SPT22s	SPT22s_121	SPT	CT	CT_spat
SPT22s	SPT22s_122	SPT	CT	CT_spat
SPT22s	SPT22s_123	SPT	CT	CT_spat
SPT22s	SPT22s_124	SPT	CT	CT_spat
SPT22s	SPT22s_126	SPT	CT	CT_spat
SV0512a	SV0512a_001	East	East	East
SV0512a	SV0512a_002	East	East	East
SV0512a	SV0512a_003	East	East	East
SV0512a	SV0512a_005	East	East	East
SV0512a	SV0512a_006	East	East	East
SV0512a	SV0512a_007	East	East	East
SV0512a	SV0512a_008	East	East	East
SV0512a	SV0512a_009	East	East	East
SV0512a	SV0512a_010	East	East	East
SV0512a	SV0512a_011	East	East	East
SV0512a	SV0512a_012	East	East	East
SV0512a	SV0512a_013	East	East	East
SV0512a	SV0512a_014	East	East	East
SV0512a	SV0512a_015	East	East	East
SV0512a	SV0512a_016	East	East	East
SV0512a	SV0512a_017	East	East	East
SV0512a	SV0512a_018	East	East	East
SV0512a	SV0512a_019	East	East	East
SV0512a	SV0512a_020	East	East	East
SV0512a	SV0512a_021	East	East	East
SV0512a	SV0512a_022	East	East	East
SV0512a	SV0512a_023	East	East	East
SV0512a	SV0512a_024	East	East	East
SV0512a	SV0512a_025	East	East	East
SV1013a	SV1013a_002	East	East	East
SV1013a	SV1013a_003	East	East	East
SV1013a	SV1013a_004	East	East	East
SV1013a	SV1013a_005	East	East	East
SV1013a	SV1013a_006	East	East	East
SV1013a	SV1013a_007	East	East	East
SV1013a	SV1013a_008	East	East	East
SV1013a	SV1013a_009	East	East	East
SV1013a	SV1013a_010	East	East	East
SV1013a	SV1013a_011	East	East	East
SV1013a	SV1013a_012	East	East	East
SV1013a	SV1013a_015	East	East	East
SV1013a	SV1013a_016	East	East	East
SV1013a	SV1013a_018	East	East	East
SV1013a	SV1013a_026	East	East	East
SV1013a	SV1013a_027	East	East	East
SV1013a	SV1013a_028	East	East	East
SV1013a	SV1013a_029	East	East	East
SV1013a	SV1013a_031	East	East	East
SV1013a	SV1013a_032	East	East	East
SV1013a	SV1013a_033	East	East	East
SV1013a	SV1013a_035	East	East	East
SV1013a	SV1013a_036	East	East	East
SV1013a	SV1013a_037	East	East	East
SV1013a	SV1013a_038	East	East	East
SV1013a	SV1013a_039	East	East	East
SV1013a	SV1013a_044	East	East	East
SV1013a	SV1013a_046	East	East	East
SV1013a	SV1013a_049	East	East	East
SV1013a	SV1013a_053	East	East	East
SV1013a	SV1013a_054	East	East	East
SV1013a	SV1013a_056	East	East	East
SV1013a	SV1013a_057	East	East	East
SV1013a	SV1013a_058	East	East	East
TOC0423	TOC0423_001s	TOC	CT	CT_spat
TOC0423	TOC0423_002s	TOC	CT	CT_spat
TOC0423	TOC0423_003s	TOC	CT	CT_spat
TOC0423	TOC0423_004s	TOC	CT	CT_spat
TOC0423	TOC0423_005s	TOC	CT	CT_spat
TOC0423	TOC0423_006s	TOC	CT	CT_spat
TOC0423	TOC0423_007s	TOC	CT	CT_spat
TOC0423	TOC0423_008s	TOC	CT	CT_spat
TOC0423	TOC0423_009s	TOC	CT	CT_spat
TOC0423	TOC0423_010s	TOC	CT	CT_spat
TOC0423	TOC0423_011s	TOC	CT	CT_spat
TOC0423	TOC0423_012s	TOC	CT	CT_spat
TOC0423	TOC0423_013s	TOC	CT	CT_spat
TOC0423	TOC0423_014s	TOC	CT	CT_spat
TOC0423	TOC0423_015s	TOC	CT	CT_spat
TOC0423	TOC0423_016s	TOC	CT	CT_spat
TOC0423	TOC0423_017s	TOC	CT	CT_spat
TOC0423	TOC0423_018s	TOC	CT	CT_spat
TOC0423	TOC0423_019s	TOC	CT	CT_spat
TOC0423	TOC0423_020s	TOC	CT	CT_spat
TOC0423	TOC0423_021s	TOC	CT	CT_spat
TOC0423	TOC0423_022s	TOC	CT	CT_spat
TOC0423	TOC0423_023s	TOC	CT	CT_spat
TOC0423	TOC0423_024s	TOC	CT	CT_spat
TOC0423	TOC0423_025s	TOC	CT	CT_spat
TOC0423	TOC0423_026s	TOC	CT	CT_spat
TOC0423	TOC0423_027s	TOC	CT	CT_spat
TOC0423	TOC0423_028s	TOC	CT	CT_spat
TOC0423	TOC0423_029s	TOC	CT	CT_spat
TOC0423	TOC0423_030s	TOC	CT	CT_spat
TOC0423	TOC0423_031s	TOC	CT	CT_spat
TOC0423	TOC0423_032s	TOC	CT	CT_spat
TOC0423	TOC0423_033s	TOC	CT	CT_spat
TOC0423	TOC0423_034s	TOC	CT	CT_spat
TOC0423	TOC0423_035s	TOC	CT	CT_spat
TOC0423	TOC0423_036s	TOC	CT	CT_spat
TOC0423	TOC0423_037s	TOC	CT	CT_spat
TOC0423	TOC0423_038s	TOC	CT	CT_spat
TOC0423	TOC0423_039s	TOC	CT	CT_spat
TOC0423	TOC0423_040s	TOC	CT	CT_spat
TOC0423	TOC0423_041s	TOC	CT	CT_spat
TOC0423	TOC0423_042s	TOC	CT	CT_spat
TOC0423	TOC0423_043s	TOC	CT	CT_spat
TOC0423	TOC0423_044s	TOC	CT	CT_spat
TOC0423	TOC0423_045s	TOC	CT	CT_spat
TOC0423	TOC0423_046s	TOC	CT	CT_spat
TOC0423	TOC0423_047s	TOC	CT	CT_spat
TOC0423	TOC0423_048s	TOC	CT	CT_spat
TOC0423	TOC0423_049s	TOC	CT	CT_spat
TOC0423	TOC0423_050s	TOC	CT	CT_spat
TOC0423	TOC0423_051s	TOC	CT	CT_spat
TOC0423	TOC0423_052s	TOC	CT	CT_spat
LIW2	LIW2-4	LIW2	CT	CT_adult
LIW2	LIW2-12	LIW2	CT	CT_adult
LIW2	LIW2-20	LIW2	CT	CT_adult
LIW2	LIW2-28	LIW2	CT	CT_adult
LIW1	LIW1-5	LIW1	CT	CT_adult
