Pop	Ind	Location	Grp	Type
LIW1	LIW1-13	LIW1	CT	CT_adult
LIW1	LIW1-21	LIW1	CT	CT_adult
LIW1	LIW1-29	LIW1	CT	CT_adult
LIW2	LIW2-5	LIW2	CT	CT_adult
LIW2	LIW2-34	LIW2	CT	CT_adult
LIW2	LIW2-21	LIW2	CT	CT_adult
LIW2	LIW2-29	LIW2	CT	CT_adult
LIW1	LIW1-6	LIW1	CT	CT_adult
LIW1	LIW1-14	LIW1	CT	CT_adult
LIW1	LIW1-22	LIW1	CT	CT_adult
LIW1	LIW1-30	LIW1	CT	CT_adult
LIW2	LIW2-6	LIW2	CT	CT_adult
LIW2	LIW2-14	LIW2	CT	CT_adult
LIW2	LIW2-22	LIW2	CT	CT_adult
LIW2	LIW2-30	LIW2	CT	CT_adult
LIW1	LIW1-7	LIW1	CT	CT_adult
LIW1	LIW1-15	LIW1	CT	CT_adult
LIW1	LIW1-23	LIW1	CT	CT_adult
LIW1	LIW1-31	LIW1	CT	CT_adult
LIW2	LIW2-7	LIW2	CT	CT_adult
LIW2	LIW2-15	LIW2	CT	CT_adult
LIW2	LIW2-23	LIW2	CT	CT_adult
LIW1	LIW1-8	LIW1	CT	CT_adult
LIW1	LIW1-16	LIW1	CT	CT_adult
LIW2	LIW2-8	LIW2	CT	CT_adult
LIW2	LIW2-16	LIW2	CT	CT_adult
LIW2	LIW2-24	LIW2	CT	CT_adult
LIW2	LIW2-32	LIW2	CT	CT_adult
LIW1	LIW1-47	LIW1	CT	CT_adult
UMFS	UMFS-1	AQ_4	AQ_4	AQ_4
UMFS	UMFS-19	AQ_4	AQ_4	AQ_4
UMFS	UMFS-31	AQ_4	AQ_4	AQ_4
UMFS	UMFS-2	AQ_4	AQ_4	AQ_4
UMFS	UMFS-10	AQ_4	AQ_4	AQ_4
UMFS	UMFS-20	AQ_4	AQ_4	AQ_4
UMFS	UMFS-32	AQ_4	AQ_4	AQ_4
UMFS	UMFS-3	AQ_4	AQ_4	AQ_4
UMFS	UMFS-11	AQ_4	AQ_4	AQ_4
UMFS	UMFS-21	AQ_4	AQ_4	AQ_4
UMFS	UMFS-33	AQ_4	AQ_4	AQ_4
UMFS	UMFS-4	AQ_4	AQ_4	AQ_4
UMFS	UMFS-22	AQ_4	AQ_4	AQ_4
UMFS	UMFS-34	AQ_4	AQ_4	AQ_4
UMFS	UMFS-5	AQ_4	AQ_4	AQ_4
UMFS	UMFS-13	AQ_4	AQ_4	AQ_4
UMFS	UMFS-23	AQ_4	AQ_4	AQ_4
UMFS	UMFS-35	AQ_4	AQ_4	AQ_4
UMFS	UMFS-6	AQ_4	AQ_4	AQ_4
UMFS	UMFS-14	AQ_4	AQ_4	AQ_4
UMFS	UMFS-24	AQ_4	AQ_4	AQ_4
UMFS	UMFS-36	AQ_4	AQ_4	AQ_4
UMFS	UMFS-7	AQ_4	AQ_4	AQ_4
UMFS	UMFS-15	AQ_4	AQ_4	AQ_4
UMFS	UMFS-25	AQ_4	AQ_4	AQ_4
UMFS	UMFS-37	AQ_4	AQ_4	AQ_4
UMFS	UMFS-8	AQ_4	AQ_4	AQ_4
UMFS	UMFS-16	AQ_4	AQ_4	AQ_4
UMFS	UMFS-26	AQ_4	AQ_4	AQ_4
UMFS	UMFS-38	AQ_4	AQ_4	AQ_4
NEH1	NEH1-2	AQ_3	AQ_3	AQ_3
NEH1	NEH1-11	AQ_3	AQ_3	AQ_3
NEH1	NEH1-20	AQ_3	AQ_3	AQ_3
NEH1	NEH1-29	AQ_3	AQ_3	AQ_3
NEH2	NEH2-2	AQ_3	AQ_3	AQ_3
NEH2	NEH2-10	AQ_3	AQ_3	AQ_3
NEH2	NEH2-18	AQ_3	AQ_3	AQ_3
NEH2	NEH2-26	AQ_3	AQ_3	AQ_3
NEH1	NEH1-3	AQ_3	AQ_3	AQ_3
NEH1	NEH1-12	AQ_3	AQ_3	AQ_3
NEH1	NEH1-21	AQ_3	AQ_3	AQ_3
NEH1	NEH1-30	AQ_3	AQ_3	AQ_3
NEH2	NEH2-3	AQ_3	AQ_3	AQ_3
NEH2	NEH2-11	AQ_3	AQ_3	AQ_3
NEH2	NEH2-19	AQ_3	AQ_3	AQ_3
NEH2	NEH2-27	AQ_3	AQ_3	AQ_3
NEH1	NEH1-4	AQ_3	AQ_3	AQ_3
NEH1	NEH1-13	AQ_3	AQ_3	AQ_3
NEH1	NEH1-22	AQ_3	AQ_3	AQ_3
NEH1	NEH1-31	AQ_3	AQ_3	AQ_3
NEH2	NEH2-4	AQ_3	AQ_3	AQ_3
NEH2	NEH2-12	AQ_3	AQ_3	AQ_3
NEH2	NEH2-20	AQ_3	AQ_3	AQ_3
NEH2	NEH2-28	AQ_3	AQ_3	AQ_3
NEH1	NEH1-5	AQ_3	AQ_3	AQ_3
NEH1	NEH1-14	AQ_3	AQ_3	AQ_3
NEH1	NEH1-23	AQ_3	AQ_3	AQ_3
NEH1	NEH1-32	AQ_3	AQ_3	AQ_3
NEH2	NEH2-5	AQ_3	AQ_3	AQ_3
NEH2	NEH2-13	AQ_3	AQ_3	AQ_3
NEH2	NEH2-22	AQ_3	AQ_3	AQ_3
NEH2	NEH2-29	AQ_3	AQ_3	AQ_3
NEH1	NEH1-6	AQ_3	AQ_3	AQ_3
NEH1	NEH1-15	AQ_3	AQ_3	AQ_3
NEH1	NEH1-24	AQ_3	AQ_3	AQ_3
NEH1	NEH1-33	AQ_3	AQ_3	AQ_3
NEH2	NEH2-6	AQ_3	AQ_3	AQ_3
NEH2	NEH2-14	AQ_3	AQ_3	AQ_3
NEH2	NEH2-21	AQ_3	AQ_3	AQ_3
NEH2	NEH2-30	AQ_3	AQ_3	AQ_3
NEH1	NEH1-7	AQ_3	AQ_3	AQ_3
NEH1	NEH1-16	AQ_3	AQ_3	AQ_3
NEH1	NEH1-25	AQ_3	AQ_3	AQ_3
NEH1	NEH1-34	AQ_3	AQ_3	AQ_3
NEH2	NEH2-7	AQ_3	AQ_3	AQ_3
NEH2	NEH2-15	AQ_3	AQ_3	AQ_3
NEH2	NEH2-23	AQ_3	AQ_3	AQ_3
NEH2	NEH2-31	AQ_3	AQ_3	AQ_3
NEH1	NEH1-8	AQ_3	AQ_3	AQ_3
NEH1	NEH1-17	AQ_3	AQ_3	AQ_3
NEH1	NEH1-26	AQ_3	AQ_3	AQ_3
NEH1	NEH1-35	AQ_3	AQ_3	AQ_3
NEH2	NEH2-8	AQ_3	AQ_3	AQ_3
NEH2	NEH2-16	AQ_3	AQ_3	AQ_3
NEH2	NEH2-24	AQ_3	AQ_3	AQ_3
NEH2	NEH2-32	AQ_3	AQ_3	AQ_3
NEH1	NEH1-1	AQ_3	AQ_3	AQ_3
NEH1	NEH1-10	AQ_3	AQ_3	AQ_3
NEH1	NEH1-19	AQ_3	AQ_3	AQ_3
NEH1	NEH1-28	AQ_3	AQ_3	AQ_3
NEH2	NEH2-1	AQ_3	AQ_3	AQ_3
NEH2	NEH2-9	AQ_3	AQ_3	AQ_3
NEH2	NEH2-17	AQ_3	AQ_3	AQ_3
NEH2	NEH2-25	AQ_3	AQ_3	AQ_3
LIW1	LIW1-1	LIW1	CT	CT_adult
LIW1	LIW1-9	LIW1	CT	CT_adult
LIW1	LIW1-17	LIW1	CT	CT_adult
LIW1	LIW1-25	LIW1	CT	CT_adult
LIW2	LIW2-9	LIW2	CT	CT_adult
LIW2	LIW2-17	LIW2	CT	CT_adult
LIW2	LIW2-25	LIW2	CT	CT_adult
LIW1	LIW1-2	LIW1	CT	CT_adult
LIW1	LIW1-10	LIW1	CT	CT_adult
LIW1	LIW1-18	LIW1	CT	CT_adult
LIW1	LIW1-26	LIW1	CT	CT_adult
LIW2	LIW2-2	LIW2	CT	CT_adult
LIW2	LIW2-10	LIW2	CT	CT_adult
LIW2	LIW2-18	LIW2	CT	CT_adult
LIW2	LIW2-26	LIW2	CT	CT_adult
LIW1	LIW1-3	LIW1	CT	CT_adult
LIW1	LIW1-11	LIW1	CT	CT_adult
LIW1	LIW1-19	LIW1	CT	CT_adult
LIW1	LIW1-27	LIW1	CT	CT_adult
LIW2	LIW2-3	LIW2	CT	CT_adult
LIW2	LIW2-11	LIW2	CT	CT_adult
LIW2	LIW2-19	LIW2	CT	CT_adult
LIW2	LIW2-27	LIW2	CT	CT_adult
LIW1	LIW1-4	LIW1	CT	CT_adult
LIW1	LIW1-12	LIW1	CT	CT_adult
LIW1	LIW1-20	LIW1	CT	CT_adult
LIW1	LIW1-28	LIW1	CT	CT_adult
ASC0423	ASC0423_001s	ASC	CT	CT_spat
ASC0423	ASC0423_002s	ASC	CT	CT_spat
ASC0423	ASC0423_003s	ASC	CT	CT_spat
ASC0423	ASC0423_004s	ASC	CT	CT_spat
ASC0423	ASC0423_005s	ASC	CT	CT_spat
ASC0423	ASC0423_006s	ASC	CT	CT_spat
ASC0423	ASC0423_007s	ASC	CT	CT_spat
ASC0423	ASC0423_008s	ASC	CT	CT_spat
ASC0423	ASC0423_009s	ASC	CT	CT_spat
ASC0423	ASC0423_010s	ASC	CT	CT_spat
ASC0423	ASC0423_011s	ASC	CT	CT_spat
ASC0423	ASC0423_012s	ASC	CT	CT_spat
ASC0423	ASC0423_013s	ASC	CT	CT_spat
ASC0423	ASC0423_014s	ASC	CT	CT_spat
ASC0423	ASC0423_015s	ASC	CT	CT_spat
ASC0423	ASC0423_016s	ASC	CT	CT_spat
ASC0423	ASC0423_017s	ASC	CT	CT_spat
ASC0423	ASC0423_018s	ASC	CT	CT_spat
ASC0423	ASC0423_019s	ASC	CT	CT_spat
ASC0423	ASC0423_020s	ASC	CT	CT_spat
ASC0423	ASC0423_021s	ASC	CT	CT_spat
ASC0423	ASC0423_022s	ASC	CT	CT_spat
ASC0423	ASC0423_023s	ASC	CT	CT_spat
ASC0423	ASC0423_024s	ASC	CT	CT_spat
ASC0423	ASC0423_025s	ASC	CT	CT_spat
ASC0423	ASC0423_026s	ASC	CT	CT_spat
ASC0423	ASC0423_027s	ASC	CT	CT_spat
ASC0423	ASC0423_028s	ASC	CT	CT_spat
ASC0423	ASC0423_029s	ASC	CT	CT_spat
ASC0423	ASC0423_030s	ASC	CT	CT_spat
ASC0423	ASC0423_031s	ASC	CT	CT_spat
ASC0423	ASC0423_032s	ASC	CT	CT_spat
ASC0423	ASC0423_033s	ASC	CT	CT_spat
ASC0423	ASC0423_034s	ASC	CT	CT_spat
ASC0423	ASC0423_035s	ASC	CT	CT_spat
ASC0423	ASC0423_036s	ASC	CT	CT_spat
ASC0423	ASC0423_037s	ASC	CT	CT_spat
ASC0423	ASC0423_038s	ASC	CT	CT_spat
ASC0423	ASC0423_039s	ASC	CT	CT_spat
ASC0423	ASC0423_040s	ASC	CT	CT_spat
ASC0423	ASC0423_041s	ASC	CT	CT_spat
ASC0423	ASC0423_042s	ASC	CT	CT_spat
ASC0423	ASC0423_043s	ASC	CT	CT_spat
ASC0423	ASC0423_044s	ASC	CT	CT_spat
ASC0423	ASC0423_045s	ASC	CT	CT_spat
ASC0423	ASC0423_046s	ASC	CT	CT_spat
ASC0423	ASC0423_047s	ASC	CT	CT_spat
ASC0423	ASC0423_048s	ASC	CT	CT_spat
ASC0423	ASC0423_049s	ASC	CT	CT_spat
ASC0423	ASC0423_050s	ASC	CT	CT_spat
EHF0523	EHF0523_001s	EHF	CT	CT_spat
EHF0523	EHF0523_002s	EHF	CT	CT_spat
EHF0523	EHF0523_003s	EHF	CT	CT_spat
EHF0523	EHF0523_004s	EHF	CT	CT_spat
EHF0523	EHF0523_005s	EHF	CT	CT_spat
EHF0523	EHF0523_006s	EHF	CT	CT_spat
EHF0523	EHF0523_007s	EHF	CT	CT_spat
EHF0523	EHF0523_008s	EHF	CT	CT_spat
EHF0523	EHF0523_009s	EHF	CT	CT_spat
EHF0523	EHF0523_010s	EHF	CT	CT_spat
EHF0523	EHF0523_011s	EHF	CT	CT_spat
EHF0523	EHF0523_012s	EHF	CT	CT_spat
EHF0523	EHF0523_013s	EHF	CT	CT_spat
EHF0523	EHF0523_014s	EHF	CT	CT_spat
EHF0523	EHF0523_015s	EHF	CT	CT_spat
EHF0523	EHF0523_016s	EHF	CT	CT_spat
EHF0523	EHF0523_017s	EHF	CT	CT_spat
EHF0523	EHF0523_018s	EHF	CT	CT_spat
EHF0523	EHF0523_019s	EHF	CT	CT_spat
EHF0523	EHF0523_020s	EHF	CT	CT_spat
EHF0523	EHF0523_021s	EHF	CT	CT_spat
EHF0523	EHF0523_022s	EHF	CT	CT_spat
EHF0523	EHF0523_023s	EHF	CT	CT_spat
EHF0523	EHF0523_024s	EHF	CT	CT_spat
EHF0523	EHF0523_025s	EHF	CT	CT_spat
EHF0523	EHF0523_026s	EHF	CT	CT_spat
EHF0523	EHF0523_027s	EHF	CT	CT_spat
EHF0523	EHF0523_028s	EHF	CT	CT_spat
EHF0523	EHF0523_029s	EHF	CT	CT_spat
EHF0523	EHF0523_030s	EHF	CT	CT_spat
EHF0523	EHF0523_031s	EHF	CT	CT_spat
EHF0523	EHF0523_032s	EHF	CT	CT_spat
EHF0523	EHF0523_033s	EHF	CT	CT_spat
EHF0523	EHF0523_034s	EHF	CT	CT_spat
EHF0523	EHF0523_035s	EHF	CT	CT_spat
EHF0523	EHF0523_036s	EHF	CT	CT_spat
EHF0523	EHF0523_037s	EHF	CT	CT_spat
EHF0523	EHF0523_038s	EHF	CT	CT_spat
EHF0523	EHF0523_039s	EHF	CT	CT_spat
EHF0523	EHF0523_040s	EHF	CT	CT_spat
EHF0523	EHF0523_041s	EHF	CT	CT_spat
EHF0523	EHF0523_042s	EHF	CT	CT_spat
EHF0523	EHF0523_043s	EHF	CT	CT_spat
EHF0523	EHF0523_044s	EHF	CT	CT_spat
EHF0523	EHF0523_045s	EHF	CT	CT_spat
EHF0523	EHF0523_046s	EHF	CT	CT_spat
EHF0523	EHF0523_047s	EHF	CT	CT_spat
EHF0523	EHF0523_048s	EHF	CT	CT_spat
EHF0523	EHF0523_050s	EHF	CT	CT_spat
FEC0423	FEC0423_001s	FEC	CT	CT_spat
FEC0423	FEC0423_002s	FEC	CT	CT_spat
FEC0423	FEC0423_003s	FEC	CT	CT_spat
FEC0423	FEC0423_004s	FEC	CT	CT_spat
FEC0423	FEC0423_005s	FEC	CT	CT_spat
FEC0423	FEC0423_006s	FEC	CT	CT_spat
FEC0423	FEC0423_007s	FEC	CT	CT_spat
FEC0423	FEC0423_008s	FEC	CT	CT_spat
FEC0423	FEC0423_009s	FEC	CT	CT_spat
FEC0423	FEC0423_010s	FEC	CT	CT_spat
FEC0423	FEC0423_011s	FEC	CT	CT_spat
FEC0423	FEC0423_012s	FEC	CT	CT_spat
FEC0423	FEC0423_013s	FEC	CT	CT_spat
FEC0423	FEC0423_014s	FEC	CT	CT_spat
FEC0423	FEC0423_015s	FEC	CT	CT_spat
FEC0423	FEC0423_016s	FEC	CT	CT_spat
FEC0423	FEC0423_017s	FEC	CT	CT_spat
FEC0423	FEC0423_018s	FEC	CT	CT_spat
FEC0423	FEC0423_019s	FEC	CT	CT_spat
FEC0423	FEC0423_020s	FEC	CT	CT_spat
FEC0423	FEC0423_021s	FEC	CT	CT_spat
FEC0423	FEC0423_022s	FEC	CT	CT_spat
FEC0423	FEC0423_023s	FEC	CT	CT_spat
FEC0423	FEC0423_024s	FEC	CT	CT_spat
FEC0423	FEC0423_025s	FEC	CT	CT_spat
FEC0423	FEC0423_026s	FEC	CT	CT_spat
FEC0423	FEC0423_027s	FEC	CT	CT_spat
FEC0423	FEC0423_028s	FEC	CT	CT_spat
FEC0423	FEC0423_029s	FEC	CT	CT_spat
FEC0423	FEC0423_030s	FEC	CT	CT_spat
FEC0423	FEC0423_031s	FEC	CT	CT_spat
FEC0423	FEC0423_032s	FEC	CT	CT_spat
FEC0423	FEC0423_033s	FEC	CT	CT_spat
FEC0423	FEC0423_034s	FEC	CT	CT_spat
FEC0423	FEC0423_035s	FEC	CT	CT_spat
FEC0423	FEC0423_036s	FEC	CT	CT_spat
FEC0423	FEC0423_037s	FEC	CT	CT_spat
FEC0423	FEC0423_038s	FEC	CT	CT_spat
FEC0423	FEC0423_039s	FEC	CT	CT_spat
FEC0423	FEC0423_040s	FEC	CT	CT_spat
FEC0423	FEC0423_041s	FEC	CT	CT_spat
FEC0423	FEC0423_042s	FEC	CT	CT_spat
FEC0423	FEC0423_043s	FEC	CT	CT_spat
FEC0423	FEC0423_044s	FEC	CT	CT_spat
FEC0423	FEC0423_045s	FEC	CT	CT_spat
FEC0423	FEC0423_046s	FEC	CT	CT_spat
FEC0423	FEC0423_047s	FEC	CT	CT_spat
FEC0423	FEC0423_048s	FEC	CT	CT_spat
FEC0423	FEC0423_049s	FEC	CT	CT_spat
FEC0423	FEC0423_050s	FEC	CT	CT_spat
HDC0523	HDC0523_001s	HDC	CT	CT_spat
HDC0523	HDC0523_002s	HDC	CT	CT_spat
HDC0523	HDC0523_003s	HDC	CT	CT_spat
HDC0523	HDC0523_004s	HDC	CT	CT_spat
HDC0523	HDC0523_005s	HDC	CT	CT_spat
HDC0523	HDC0523_006s	HDC	CT	CT_spat
HDC0523	HDC0523_007s	HDC	CT	CT_spat
HDC0523	HDC0523_008s	HDC	CT	CT_spat
HDC0523	HDC0523_009s	HDC	CT	CT_spat
HDC0523	HDC0523_010s	HDC	CT	CT_spat
HDC0523	HDC0523_011s	HDC	CT	CT_spat
HDC0523	HDC0523_012s	HDC	CT	CT_spat
HDC0523	HDC0523_013s	HDC	CT	CT_spat
HDC0523	HDC0523_014s	HDC	CT	CT_spat
HDC0523	HDC0523_015s	HDC	CT	CT_spat
HDC0523	HDC0523_016s	HDC	CT	CT_spat
HDC0523	HDC0523_017s	HDC	CT	CT_spat
HDC0523	HDC0523_018s	HDC	CT	CT_spat
HDC0523	HDC0523_019s	HDC	CT	CT_spat
HDC0523	HDC0523_020s	HDC	CT	CT_spat
HDC0523	HDC0523_021s	HDC	CT	CT_spat
HDC0523	HDC0523_022s	HDC	CT	CT_spat
HDC0523	HDC0523_023s	HDC	CT	CT_spat
HDC0523	HDC0523_024s	HDC	CT	CT_spat
HDC0523	HDC0523_025s	HDC	CT	CT_spat
HDC0523	HDC0523_026s	HDC	CT	CT_spat
HDC0523	HDC0523_027s	HDC	CT	CT_spat
HDC0523	HDC0523_028s	HDC	CT	CT_spat
HDC0523	HDC0523_029s	HDC	CT	CT_spat
HDC0523	HDC0523_030s	HDC	CT	CT_spat
HDC0523	HDC0523_031s	HDC	CT	CT_spat
HDC0523	HDC0523_032s	HDC	CT	CT_spat
HDC0523	HDC0523_033s	HDC	CT	CT_spat
HDC0523	HDC0523_034s	HDC	CT	CT_spat
HDC0523	HDC0523_035s	HDC	CT	CT_spat
HDC0523	HDC0523_036s	HDC	CT	CT_spat
HDC0523	HDC0523_037s	HDC	CT	CT_spat
HDC0523	HDC0523_039s	HDC	CT	CT_spat
HDC0523	HDC0523_040s	HDC	CT	CT_spat
HDC0523	HDC0523_041s	HDC	CT	CT_spat
HDC0523	HDC0523_042s	HDC	CT	CT_spat
HDC0523	HDC0523_043s	HDC	CT	CT_spat
HDC0523	HDC0523_044s	HDC	CT	CT_spat
HDC0523	HDC0523_045s	HDC	CT	CT_spat
HDC0523	HDC0523_046s	HDC	CT	CT_spat
HDC0523	HDC0523_047s	HDC	CT	CT_spat
HDC0523	HDC0523_048s	HDC	CT	CT_spat
HDC0523	HDC0523_049s	HDC	CT	CT_spat
HDC0523	HDC0523_050s	HDC	CT	CT_spat
HOR	HOR_01	HOR	CT	CT_spat
HOR	HOR_02	HOR	CT	CT_spat
HOR	HOR_03	HOR	CT	CT_spat
HOR	HOR_04	HOR	CT	CT_spat
HOR	HOR_05	HOR	CT	CT_spat
HOR	HOR_06	HOR	CT	CT_spat
HOR	HOR_07	HOR	CT	CT_spat
HOR	HOR_08	HOR	CT	CT_spat
HOR	HOR_09	HOR	CT	CT_spat
HOR	HOR_10	HOR	CT	CT_spat
HOR	HOR_11	HOR	CT	CT_spat
HOR	HOR_12	HOR	CT	CT_spat
HOR	HOR_13	HOR	CT	CT_spat
HOR	HOR_14	HOR	CT	CT_spat
HOR	HOR_15	HOR	CT	CT_spat
HOR	HOR_16	HOR	CT	CT_spat
HOR	HOR_17	HOR	CT	CT_spat
HOR	HOR_18	HOR	CT	CT_spat
HOR	HOR_19	HOR	CT	CT_spat
HOR	HOR_20	HOR	CT	CT_spat
HOR	HOR_21	HOR	CT	CT_spat
HOR	HOR_22	HOR	CT	CT_spat
HOR	HOR_23	HOR	CT	CT_spat
JAC0523	JAC0523_001s	JAC	CT	CT_spat
JAC0523	JAC0523_002s	JAC	CT	CT_spat
JAC0523	JAC0523_003s	JAC	CT	CT_spat
JAC0523	JAC0523_004s	JAC	CT	CT_spat
JAC0523	JAC0523_005s	JAC	CT	CT_spat
JAC0523	JAC0523_006s	JAC	CT	CT_spat
JAC0523	JAC0523_007s	JAC	CT	CT_spat
JAC0523	JAC0523_008s	JAC	CT	CT_spat
JAC0523	JAC0523_009s	JAC	CT	CT_spat
JAC0523	JAC0523_010s	JAC	CT	CT_spat
JAC0523	JAC0523_011s	JAC	CT	CT_spat
JAC0523	JAC0523_012s	JAC	CT	CT_spat
JAC0523	JAC0523_013s	JAC	CT	CT_spat
JAC0523	JAC0523_014s	JAC	CT	CT_spat
JAC0523	JAC0523_015s	JAC	CT	CT_spat
JAC0523	JAC0523_016s	JAC	CT	CT_spat
JAC0523	JAC0523_017s	JAC	CT	CT_spat
JAC0523	JAC0523_018s	JAC	CT	CT_spat
JAC0523	JAC0523_019s	JAC	CT	CT_spat
JAC0523	JAC0523_020s	JAC	CT	CT_spat
JAC0523	JAC0523_021s	JAC	CT	CT_spat
JAC0523	JAC0523_022s	JAC	CT	CT_spat
JAC0523	JAC0523_023s	JAC	CT	CT_spat
JAC0523	JAC0523_024s	JAC	CT	CT_spat
JAC0523	JAC0523_025s	JAC	CT	CT_spat
JAC0523	JAC0523_026s	JAC	CT	CT_spat
JAC0523	JAC0523_027s	JAC	CT	CT_spat
JAC0523	JAC0523_028s	JAC	CT	CT_spat
JAC0523	JAC0523_029s	JAC	CT	CT_spat
JAC0523	JAC0523_030s	JAC	CT	CT_spat
JAC0523	JAC0523_031s	JAC	CT	CT_spat
JAC0523	JAC0523_032s	JAC	CT	CT_spat
JAC0523	JAC0523_033s	JAC	CT	CT_spat
JAC0523	JAC0523_034s	JAC	CT	CT_spat
JAC0523	JAC0523_035s	JAC	CT	CT_spat
JAC0523	JAC0523_036s	JAC	CT	CT_spat
JAC0523	JAC0523_037s	JAC	CT	CT_spat
JAC0523	JAC0523_038s	JAC	CT	CT_spat
JAC0523	JAC0523_039s	JAC	CT	CT_spat
JAC0523	JAC0523_041s	JAC	CT	CT_spat
JAC0523	JAC0523_042s	JAC	CT	CT_spat
JAC0523	JAC0523_043s	JAC	CT	CT_spat
JAC0523	JAC0523_044s	JAC	CT	CT_spat
